id,date,productdescription,suppliername,contactperson,mobileno,stdpacking,category,availability,imageupload,coa,msds,status,productstatus,lastupdate
1,03/30/2023,Bluetooth Smart Speaker,Luxury Supplies Co.,M. Patel,9736853869,Drum,Luxury Goods,Out of Stock,luxury.png,Bluetooth_Smart_Speaker-COA.pdf,Bluetooth_Smart_Speaker-MSDS.pdf,1,1.0,09/12/2023
2,04/15/2023,Italian Leather Wallet,Luxury Supplies Co.,R.Jaganathan,9350913653,25KG BAG,Luxury Goods,Out of Stock,luxury.png,Italian_Leather_Wallet-COA.pdf,Italian_Leather_Wallet-MSDS.pdf,1,1.0,04/18/2023
3,04/07/2023,Oud Parfum Noir 100ml,Luxury Supplies Co.,R.Jaganathan,9674074748,1KG,Luxury Goods,In Stock,luxury.png,Oud_Parfum_Noir_100ml-COA.pdf,Oud_Parfum_Noir_100ml-MSDS.pdf,1,1.0,08/29/2023
4,12/13/2023,Italian Leather Wallet,Luxury Supplies Co.,M. Patel,9304346650,1KG,Luxury Goods,In Stock,luxury.png,Italian_Leather_Wallet-COA.pdf,Italian_Leather_Wallet-MSDS.pdf,1,1.0,10/01/2023
5,08/18/2023,Oud Parfum Noir 100ml,Luxury Supplies Co.,M. Patel,9299728927,Drum,Luxury Goods,Out of Stock,luxury.png,Oud_Parfum_Noir_100ml-COA.pdf,Oud_Parfum_Noir_100ml-MSDS.pdf,1,1.0,05/11/2023
6,05/16/2023,Italian Leather Wallet,Luxury Supplies Co.,R.Jaganathan,9610063468,Drum,Luxury Goods,To Check,luxury.png,Italian_Leather_Wallet-COA.pdf,Italian_Leather_Wallet-MSDS.pdf,1,1.0,12/04/2023
7,06/23/2023,Polarized Aviator Sunglasses,Luxury Supplies Co.,R.Jaganathan,9447749136,Box,Luxury Goods,Out of Stock,luxury.png,Polarized_Aviator_Sunglasses-COA.pdf,Polarized_Aviator_Sunglasses-MSDS.pdf,1,1.0,05/27/2023
8,01/29/2023,Oud Parfum Noir 100ml,Luxury Supplies Co.,S. Singh,9252041390,Drum,Luxury Goods,In Stock,luxury.png,Oud_Parfum_Noir_100ml-COA.pdf,Oud_Parfum_Noir_100ml-MSDS.pdf,1,1.0,04/27/2023
9,08/26/2023,Oud Parfum Noir 100ml,Luxury Supplies Co.,M. Patel,9952002723,25KG BAG,Luxury Goods,In Stock,luxury.png,Oud_Parfum_Noir_100ml-COA.pdf,Oud_Parfum_Noir_100ml-MSDS.pdf,1,1.0,04/18/2023
10,09/11/2023,Polarized Aviator Sunglasses,Luxury Supplies Co.,R.Jaganathan,9046322759,Box,Luxury Goods,To Check,luxury.png,Polarized_Aviator_Sunglasses-COA.pdf,Polarized_Aviator_Sunglasses-MSDS.pdf,1,1.0,05/07/2023
11,09/18/2023,Swiss Chronograph Watch,Luxury Supplies Co.,M. Patel,9894652367,Box,Luxury Goods,Out of Stock,luxury.png,Swiss_Chronograph_Watch-COA.pdf,Swiss_Chronograph_Watch-MSDS.pdf,1,1.0,04/03/2023
